Time,Device ID,Visible Light (lm),UV (UV Index),CO2 (ppm),Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (m/s),Wind Dir,Wind Dir (Degrees)
7/25/2021 0:55:24,nchsmote2,10,0,459,29.3,73.5,0,0.134112,4,30
7/25/2021 1:03:29,nchsmote1,219,1,747.5,29.1,77,0,0,5,110
7/25/2021 2:55:24,nchsmote2,12,0,465.2,28.6,75.5,0,0.581152,4,30
7/25/2021 3:03:29,nchsmote1,219,1,757.6,28.6,79,0,0,6,165
7/25/2021 4:55:25,nchsmote2,11,0,451.8,28.3,78.5,0,0.44704,5,75
7/25/2021 5:03:30,nchsmote1,219,1,789.5,28.2,82,0,0,5,110
7/25/2021 6:55:25,nchsmote2,12,0,443.8,28.2,79,0,0.581152,5,75
7/25/2021 7:03:30,nchsmote1,219,1,783.2,28.1,82.5,0,0,5,110
7/25/2021 8:55:25,nchsmote2,22,0,466.5,29.8,76.5,0,0.44704,4,30
7/25/2021 9:03:31,nchsmote1,219,1,798.3,36.3,59,0,0,5,110
7/25/2021 10:55:26,nchsmote2,34,0,462,32.8,64,0,0.268224,5,75
7/25/2021 11:03:31,nchsmote1,219,1,781.5,42.6,44.5,0,0,5,110
7/25/2021 12:55:26,nchsmote2,94,0,473.1,39.7,44,0,0.581152,5,75
7/25/2021 13:03:32,nchsmote1,219,1,794.6,43.1,41,0,0.268224,5,110
7/25/2021 14:55:27,nchsmote2,73,0,472.8,42.8,36.5,0,0.581152,4,30
7/25/2021 15:03:32,nchsmote1,219,1,769.7,39.1,47,0,0.134112,6,165
7/25/2021 16:55:27,nchsmote2,29,0,456.4,34.1,52,0,0.268224,4,30
7/25/2021 17:03:33,nchsmote1,219,1,789.9,34.1,55,0,0,5,110
7/25/2021 18:55:28,nchsmote2,14,0,503.9,31.7,59,0,0.134112,5,75
7/25/2021 19:03:33,nchsmote1,219,1,742.2,32,62.5,0,0.268224,7,200
7/25/2021 20:55:28,nchsmote2,11,0,473.6,30.2,73,0,0.268224,5,75
7/25/2021 21:03:33,nchsmote1,219,1,766.4,30.5,74.5,0,0,6,165
7/25/2021 22:55:29,nchsmote2,12,0,459.1,29.6,76.5,0,0.715264,0,N/A
7/25/2021 23:03:34,nchsmote1,219,1,768.7,29.9,78,0,0,6,165
7/26/2021 0:55:29,nchsmote2,12,0,476.3,29.3,79.5,0,0.268224,5,75
7/26/2021 1:03:34,nchsmote1,219,1,737.8,29.6,81,0,0,5,110
7/26/2021 2:55:29,nchsmote2,11,0,455.7,28.9,79,0,0,5,75
7/26/2021 3:03:35,nchsmote1,219,1,773.6,28.9,81,0,0,5,110
7/26/2021 4:55:30,nchsmote2,12,0,478.8,28.5,82.5,0,0.134112,5,75
7/26/2021 5:03:35,nchsmote1,219,1,783.8,28.7,84,0,0,6,165
7/26/2021 6:55:30,nchsmote2,12,0,429.9,28.5,81,0,0.134112,5,75
7/26/2021 7:03:35,nchsmote1,219,1,788,28.6,83,0,0,5,110
7/26/2021 8:55:31,nchsmote2,26,0,469,30,75,0,0.44704,5,75
7/26/2021 9:03:36,nchsmote1,219,1,765,41.6,49.5,0,0,5,110
7/26/2021 10:55:31,nchsmote2,31,0,427.2,33,62.5,0,0.268224,5,75
7/26/2021 11:03:36,nchsmote1,219,1,784.9,38.7,51.5,0,0.134112,5,110
7/26/2021 12:55:31,nchsmote2,39,0,425.2,35,56,0,0.44704,5,75
7/26/2021 13:03:37,nchsmote1,219,1,788.7,36.6,55,0,0.134112,6,165
7/26/2021 14:55:32,nchsmote2,33,0,454.5,38.9,44.5,0,0.134112,5,75
7/26/2021 15:03:37,nchsmote1,219,1,776.4,36.8,52.5,0,0,6,165
7/26/2021 16:55:32,nchsmote2,27,0,499.6,33.8,53.5,0,0.44704,5,75
7/26/2021 17:03:38,nchsmote1,219,1,761.5,33.4,58,0,0,6,165
7/26/2021 18:55:33,nchsmote2,13,0,443,31.1,63,0,0.581152,4,30
7/26/2021 19:03:38,nchsmote1,219,1,749.7,31.2,66.5,0,0,6,165
7/26/2021 20:55:33,nchsmote2,11,0,448.7,29.7,71.5,0,0.581152,5,75
7/26/2021 21:03:38,nchsmote1,219,1,771.9,29.8,74.5,0,0,6,165
7/26/2021 22:55:33,nchsmote2,12,0,442.9,29.3,76.5,0,0.581152,4,30
7/26/2021 23:03:39,nchsmote1,219,1,752,29.4,78.5,0,0,5,110
7/27/2021 0:55:34,nchsmote2,12,0,451.3,28.9,77,0,0.581152,0,N/A
7/27/2021 1:03:40,nchsmote1,219,1,748,29.1,79,0,0,1,290
7/27/2021 2:55:34,nchsmote2,11,0,435.9,28.7,77.5,0,0.268224,5,75
7/27/2021 3:03:40,nchsmote1,219,1,750.5,28.7,80,0,0,5,110
7/27/2021 4:55:35,nchsmote2,11,0,492.8,28.6,77,0,0.268224,5,75
7/27/2021 5:03:40,nchsmote1,219,1,747,28.5,80,0,0,5,110
7/27/2021 6:55:35,nchsmote2,11,0,492.2,28.3,79,0,0.44704,5,75
7/27/2021 7:03:40,nchsmote1,219,1,788.2,28.3,82,0,0,5,110
7/27/2021 8:55:35,nchsmote2,21,0,472,29.8,74,0,0,5,75
7/27/2021 9:03:41,nchsmote1,219,1,740.9,40.7,48.5,0,0,5,110
7/27/2021 10:55:36,nchsmote2,28,0,514,33.3,62,0,0.134112,5,75
7/27/2021 11:03:41,nchsmote1,219,1,771.5,41.2,47.5,0,0.134112,6,165
7/27/2021 12:55:36,nchsmote2,79,0,493.2,35.9,56.5,0,0.134112,1,255
7/27/2021 13:03:42,nchsmote1,219,1,852.6,41.1,47.5,0,0,6,165
7/27/2021 14:55:37,nchsmote2,37,0,450.4,38,49.5,0,0.581152,4,30
7/27/2021 15:03:42,nchsmote1,219,1,768.4,36,57.5,0,0.268224,5,110
7/27/2021 16:55:37,nchsmote2,20,0,485.3,31.2,65,0,0.268224,5,75
7/27/2021 17:03:43,nchsmote1,219,1,799.3,32.4,64.5,0,0,5,110
7/27/2021 18:55:38,nchsmote2,13,0,476.1,30.8,63,0,0.581152,4,30
7/27/2021 19:03:43,nchsmote1,219,1,758.7,31,64.5,0,0,6,165
7/27/2021 21:03:44,nchsmote1,219,1,762.5,29.8,68.5,0,0.268224,7,200
7/28/2021 1:03:44,nchsmote1,219,1,751.6,29,74,0,0,5,110
7/28/2021 3:03:45,nchsmote1,219,1,743.6,28.6,78.5,0,0,5,110
7/28/2021 5:03:45,nchsmote1,219,1,755,28.5,79.5,0,0,5,110
7/28/2021 7:03:46,nchsmote1,219,1,786.2,28.5,78,0,0,6,165
7/28/2021 9:03:46,nchsmote1,219,1,774,42.4,46.5,0,0,5,110
7/28/2021 11:03:46,nchsmote1,219,1,767.3,39.3,51,0,0,8,245
7/28/2021 13:03:47,nchsmote1,219,1,792.2,40.5,48,0,0,5,110
7/28/2021 15:03:47,nchsmote1,219,1,749.8,36.8,52.5,0,0,5,110
7/28/2021 17:03:48,nchsmote1,219,1,781.4,33.6,60.5,0,0.44704,5,110
7/28/2021 19:03:48,nchsmote1,219,1,778.4,31.4,66,0,0,6,165
7/28/2021 21:03:49,nchsmote1,219,1,811.4,29.9,66.5,0,0.268224,6,165
7/28/2021 23:03:49,nchsmote1,219,1,762,29.4,72,0,0,5,110
7/29/2021 1:03:50,nchsmote1,219,1,766.7,29.1,78.5,0,0,5,110
7/29/2021 3:03:50,nchsmote1,219,1,753.7,28.8,78,0,0,7,200
7/29/2021 5:03:50,nchsmote1,219,1,744.2,28.6,79,0,0.134112,5,110
7/29/2021 7:03:51,nchsmote1,219,1,854.8,28.8,78,0,0,5,110
7/29/2021 9:03:51,nchsmote1,219,1,747.6,33.2,66.5,0,0,5,110
7/29/2021 11:03:52,nchsmote1,219,1,735.3,34.5,60.5,0,0.134112,6,165
7/29/2021 13:03:52,nchsmote1,219,1,812.2,40.7,47,0,0,5,110
7/29/2021 15:03:52,nchsmote1,219,1,731.1,36.7,50.5,0,0.134112,5,110
7/29/2021 17:03:53,nchsmote1,219,1,766.6,34.2,51.5,0,0.268224,5,110
7/29/2021 19:03:53,nchsmote1,219,1,780.6,31.8,58,0,0,5,110
7/29/2021 21:03:54,nchsmote1,219,1,760.1,30.4,62.5,0,0,7,200
7/30/2021 1:03:55,nchsmote1,219,1,766.8,29.4,80,0,0,6,165
7/30/2021 3:03:55,nchsmote1,219,1,726.9,29.2,80.5,0,0,7,200
7/30/2021 5:03:55,nchsmote1,219,1,776,28.8,81,0,0,5,110
7/30/2021 7:03:56,nchsmote1,219,1,818.8,28.7,82,0,0,5,110
7/30/2021 9:03:56,nchsmote1,219,1,758.8,39.7,53.5,0,0,6,165
7/30/2021 11:03:57,nchsmote1,219,1,772.1,40,48,0,0,5,110
7/30/2021 13:03:57,nchsmote1,219,1,754.1,40.5,46.5,0,0,5,110
7/30/2021 15:03:58,nchsmote1,219,1,733.9,37.6,49.5,0,0.268224,6,165
7/30/2021 17:03:58,nchsmote1,219,1,798.8,34.4,56,0,0,6,165
7/30/2021 19:03:59,nchsmote1,219,1,781.6,31.4,65,0,0,6,165
7/30/2021 21:03:59,nchsmote1,219,1,740.3,30.6,70,0,0,5,110
7/30/2021 23:03:59,nchsmote1,219,1,763.2,30,76,0,0,5,110
7/31/2021 1:04:00,nchsmote1,219,1,754.8,29.8,78,0,0,6,165
7/31/2021 3:04:00,nchsmote1,219,1,770.9,29.4,79,0,0,6,165
7/31/2021 7:04:01,nchsmote1,219,1,751.2,28.8,83.5,0,0,0,N/A
7/31/2021 9:04:01,nchsmote1,219,1,766.8,32.9,70.5,0,0,5,110
7/31/2021 11:04:02,nchsmote1,219,1,783.2,25.3,90.5,0,0.134112,6,165
7/31/2021 13:04:02,nchsmote1,219,1,778.9,34.5,59.5,10.16,0,5,110
